Date,Open,High,Low,Close,Adj Close,Volume, Var
"25.09.2017,""16.98"",""17.60"",""17.72"",""16.82"",""13.25M"",""-3.58"""
"22.09.2017,""17.61"",""17.49"",""17.63"",""17.42"",""5.55M"",""0.17"""
"21.09.2017,""17.58"",""17.60"",""17.65"",""17.35"",""6.95M"",""-0.23"""
"20.09.2017,""17.62"",""17.80"",""17.84"",""17.51"",""7.72M"",""-0.79"""
"19.09.2017,""17.76"",""17.66"",""17.80"",""17.48"",""7.09M"",""0.91"""
"18.09.2017,""17.60"",""18.01"",""18.09"",""17.47"",""14.71M"",""-2.28"""
"15.09.2017,""18.01"",""18.25"",""18.39"",""17.95"",""12.65M"",""-1.10"""
"14.09.2017,""18.21"",""18.15"",""18.27"",""17.94"",""9.30M"",""0.05"""
"13.09.2017,""18.20"",""18.15"",""18.49"",""18.09"",""13.71M"",""0.17"""
"12.09.2017,""18.17"",""17.70"",""18.29"",""17.70"",""19.80M"",""2.89"""
"11.09.2017,""17.66"",""17.47"",""17.78"",""17.27"",""14.00M"",""1.20"""
"08.09.2017,""17.45"",""17.19"",""17.46"",""17.08"",""11.61M"",""1.34"""
"07.09.2017,""17.22"",""16.85"",""17.41"",""16.83"",""14.66M"",""2.32"""
"06.09.2017,""16.83"",""16.65"",""17.05"",""16.52"",""12.34M"",""1.08"""
"05.09.2017,""16.65"",""16.82"",""16.90"",""16.44"",""10.50M"",""-1.25"""
"01.09.2017,""16.86"",""16.97"",""17.00"",""16.58"",""8.52M"",""-0.30"""
"31.08.2017,""16.91"",""16.99"",""17.10"",""16.88"",""7.86M"",""-0.12"""
"30.08.2017,""16.93"",""16.92"",""17.04"",""16.80"",""6.62M"",""0.00"""
"29.08.2017,""16.93"",""16.61"",""17.05"",""16.60"",""11.44M"",""0.95"""
"28.08.2017,""16.77"",""16.61"",""16.88"",""16.61"",""7.78M"",""0.72"""
"25.08.2017,""16.65"",""16.65"",""16.82"",""16.51"",""11.50M"",""-1.42"""
"24.08.2017,""16.89"",""17.07"",""17.07"",""16.78"",""10.39M"",""-0.41"""
"23.08.2017,""16.96"",""16.46"",""17.05"",""16.44"",""15.18M"",""1.98"""
"22.08.2017,""16.63"",""16.14"",""16.65"",""16.14"",""11.05M"",""3.23"""
"21.08.2017,""16.11"",""16.00"",""16.25"",""15.93"",""12.08M"",""0.75"""
"18.08.2017,""15.99"",""15.85"",""16.07"",""15.77"",""7.81M"",""0.76"""
"17.08.2017,""15.87"",""16.15"",""16.29"",""15.86"",""9.22M"",""-1.79"""
"16.08.2017,""16.16"",""15.97"",""16.36"",""15.96"",""15.92M"",""1.32"""
"15.08.2017,""15.95"",""16.12"",""16.22"",""15.93"",""5.95M"",""-0.87"""
"14.08.2017,""16.09"",""16.15"",""16.28"",""16.01"",""9.89M"",""1.07"""
"11.08.2017,""15.92"",""15.67"",""16.06"",""15.67"",""8.44M"",""1.08"""
"10.08.2017,""15.75"",""16.03"",""16.18"",""15.73"",""11.91M"",""-2.42"""
"09.08.2017,""16.14"",""16.04"",""16.16"",""15.96"",""7.76M"",""-0.06"""
"08.08.2017,""16.15"",""16.33"",""16.48"",""16.05"",""12.13M"",""-1.52"""
"07.08.2017,""16.40"",""16.38"",""16.42"",""16.24"",""9.14M"",""0.68"""
"04.08.2017,""16.29"",""16.20"",""16.43"",""16.13"",""15.08M"",""0.68"""
"03.08.2017,""16.18"",""16.07"",""16.42"",""16.05"",""15.10M"",""0.68"""
"02.08.2017,""16.07"",""16.21"",""16.29"",""15.95"",""13.28M"",""-0.86"""
"01.08.2017,""16.21"",""16.20"",""16.32"",""15.91"",""21.62M"",""0.75"""
"31.07.2017,""16.09"",""16.60"",""16.62"",""16.00"",""35.95M"",""-3.94"""
"28.07.2017,""16.75"",""16.66"",""17.20"",""16.52"",""26.22M"",""-0.53"""
"27.07.2017,""16.84"",""17.36"",""17.60"",""16.50"",""86.68M"",""-14.13"""
"26.07.2017,""19.61"",""20.00"",""20.02"",""19.27"",""24.30M"",""-1.80"""
"25.07.2017,""19.97"",""19.98"",""20.18"",""19.69"",""13.59M"",""-0.15"""
"24.07.2017,""20.00"",""20.28"",""20.62"",""19.82"",""17.20M"",""-0.55"""
"21.07.2017,""20.11"",""20.35"",""20.36"",""20.00"",""15.30M"",""-2.05"""
"20.07.2017,""20.53"",""20.18"",""20.88"",""20.18"",""24.79M"",""2.04"""
"19.07.2017,""20.12"",""20.03"",""20.21"",""19.83"",""13.47M"",""0.70"""
"18.07.2017,""19.98"",""19.76"",""19.99"",""19.41"",""15.55M"",""0.20"""
"17.07.2017,""19.94"",""19.80"",""20.24"",""19.73"",""24.15M"",""1.53"""
"14.07.2017,""19.64"",""19.35"",""19.97"",""19.33"",""20.84M"",""1.66"""
"13.07.2017,""19.32"",""19.54"",""19.67"",""19.08"",""17.52M"",""0.36"""
"12.07.2017,""19.25"",""18.92"",""19.54"",""18.91"",""30.01M"",""3.27"""
"11.07.2017,""18.64"",""18.14"",""18.66"",""18.10"",""18.11M"",""3.10"""
"10.07.2017,""18.08"",""18.05"",""18.15"",""17.77"",""8.61M"",""0.33"""
"07.07.2017,""18.02"",""18.00"",""18.34"",""17.97"",""13.43M"",""0.56"""
"06.07.2017,""17.92"",""17.65"",""18.58"",""17.63"",""18.66M"",""0.56"""
"05.07.2017,""17.82"",""17.68"",""17.96"",""17.42"",""8.82M"",""0.96"""
"03.07.2017,""17.65"",""17.94"",""18.01"",""17.41"",""9.04M"",""-1.23"""
"30.06.2017,""17.87"",""17.66"",""18.07"",""17.47"",""13.43M"",""1.25"""
"29.06.2017,""17.65"",""17.93"",""17.94"",""17.23"",""18.80M"",""-1.67"""
"28.06.2017,""17.95"",""18.22"",""18.23"",""17.75"",""17.40M"",""-0.94"""
"27.06.2017,""18.12"",""18.43"",""18.60"",""18.12"",""14.75M"",""-0.93"""
"26.06.2017,""18.29"",""18.55"",""19.01"",""18.11"",""17.42M"",""-1.14"""
"23.06.2017,""18.50"",""18.15"",""18.63"",""18.15"",""24.82M"",""1.93"""
"22.06.2017,""18.15"",""17.85"",""18.38"",""17.66"",""20.73M"",""2.08"""
"21.06.2017,""17.78"",""17.11"",""18.04"",""17.11"",""23.73M"",""5.14"""
"20.06.2017,""16.91"",""17.15"",""17.15"",""16.84"",""8.52M"",""-0.88"""
"19.06.2017,""17.06"",""16.77"",""17.08"",""16.75"",""11.32M"",""2.34"""
"16.06.2017,""16.67"",""16.75"",""16.81"",""16.55"",""9.94M"",""-0.95"""
"15.06.2017,""16.83"",""16.53"",""16.89"",""16.46"",""11.89M"",""0.42"""
"14.06.2017,""16.76"",""17.05"",""17.13"",""16.57"",""12.66M"",""-1.24"""
"13.06.2017,""16.97"",""17.12"",""17.22"",""16.76"",""13.22M"",""-0.41"""
"12.06.2017,""17.04"",""16.73"",""17.19"",""16.27"",""20.52M"",""0.83"""
"09.06.2017,""16.90"",""17.65"",""17.66"",""16.45"",""21.31M"",""-3.92"""
"08.06.2017,""17.59"",""17.44"",""17.61"",""17.27"",""10.55M"",""0.86"""
"07.06.2017,""17.44"",""17.62"",""17.75"",""17.30"",""15.87M"",""-0.74"""
"06.06.2017,""17.57"",""18.10"",""18.15"",""17.47"",""22.81M"",""-3.62"""
"05.06.2017,""18.23"",""18.29"",""18.34"",""18.02"",""10.58M"",""-0.44"""
"02.06.2017,""18.31"",""18.53"",""18.58"",""18.22"",""9.38M"",""-1.19"""
"01.06.2017,""18.53"",""18.22"",""18.66"",""18.20"",""13.18M"",""1.15"""
","""","""","""","""","""","""""
",""Máximo:80.75"",""Mínimo:15.67"",""Diferencia:65.08"",""Promedio:38.63"",""% var.:104.09"""
